,HY,9208,2016/09/02 16:55,2016/09/02 18:15,,,,,,VCE_LGW,HY,AIRCRAFT_A380-800_1
,HY,9209,2016/09/02 19:20,2016/09/02 20:30,,,,,,VCE_LGW,HY,AIRCRAFT_A380-800_1

,HY,9300,2016/09/02 08:15,2016/09/02 09:20,,,,,,LGW_JFK,HY,AIRCRAFT_A380-800_1
,HY,9301,2016/09/02 10:45,2016/09/02 11:50,,,,,,LGW_JFK,HY,AIRCRAFT_A380-800_1
,HY,9302,2016/09/02 14:20,2016/09/02 15:40,,,,,,LGW_JFK,HY,AIRCRAFT_A380-800_1
,HY,9303,2016/09/02 16:25,2016/09/02 18:15,,,,,,LGW_JFK,HY,AIRCRAFT_A380-800_1
,HY,9304,2016/09/02 19:15,2016/09/02 21:30,,,,,,LGW_JFK,HY,AIRCRAFT_A380-800_1

,HY,9305,2016/09/02 03:15,2016/09/02 14:20,,,,,,JFK_LGW,HY,AIRCRAFT_A380-800_1
,HY,9306,2016/09/02 05:45,2016/09/02 15:50,,,,,,JFK_LGW,HY,AIRCRAFT_A380-800_1
,HY,9307,2016/09/02 07:20,2016/09/02 18:40,,,,,,JFK_LGW,HY,AIRCRAFT_A380-800_1
,HY,9308,2016/09/02 09:25,2016/09/02 20:15,,,,,,JFK_LGW,HY,AIRCRAFT_A380-800_1
,HY,9309,2016/09/02 12:15,2016/09/02 23:30,,,,,,JFK_LGW,HY,AIRCRAFT_A380-800_1

,HY,9400,2016/09/02 02:20,2016/09/02 20:40,,,,,,LGW_MLE,HY,AIRCRAFT_A380-800_1
,HY,9401,2016/09/02 04:30,2016/09/02 22:10,,,,,,LGW_MLE,HY,AIRCRAFT_A380-800_1
,HY,9402,2016/09/02 06:50,2016/09/02 23:40,,,,,,LGW_MLE,HY,AIRCRAFT_A380-800_1

,HY,9403,2016/09/02 02:00,2016/09/02 12:20,,,,,,MLE_LGW,HY,AIRCRAFT_A380-800_1
,HY,9404,2016/09/02 04:10,2016/09/02 14:50,,,,,,MLE_LGW,HY,AIRCRAFT_A380-800_1
,HY,9405,2016/09/02 06:30,2016/09/02 17:20,,,,,,MLE_LGW,HY,AIRCRAFT_A380-800_1

,HY,9500,2016/09/02 11:30,2016/09/02 13:45,,,,,,CDG_JFK,HY,AIRCRAFT_A380-800_1
,HY,9501,2016/09/02 17:30,2016/09/02 19:50,,,,,,CDG_JFK,HY,AIRCRAFT_A380-800_1
,HY,9502,2016/09/02 20:00,2016/09/02 22:25,,,,,,CDG_JFK,HY,AIRCRAFT_A380-800_1

,HY,9503,2016/09/02 02:00,2016/09/02 15:05,,,,,,JFK_CDG,HY,AIRCRAFT_A380-800_1
,HY,9504,2016/09/02 04:30,2016/09/02 17:40,,,,,,JFK_CDG,HY,AIRCRAFT_A380-800_1
,HY,9505,2016/09/02 06:15,2016/09/02 19:25,,,,,,JFK_CDG,HY,AIRCRAFT_A380-800_1

,HY,9506,2016/09/02 05:00,2016/09/02 12:10,,,,,,HKT_CDG,HY,AIRCRAFT_A380-800_1
,HY,9507,2016/09/02 07:30,2016/09/02 14:40,,,,,,HKT_CDG,HY,AIRCRAFT_A380-800_1
,HY,9508,2016/09/02 08:15,2016/09/02 15:25,,,,,,HKT_CDG,HY,AIRCRAFT_A380-800_1
,HY,9509,2016/09/02 09:15,2016/09/02 16:25,,,,,,HKT_CDG,HY,AIRCRAFT_A380-800_1

,HY,9510,2016/09/02 05:00,2016/09/03 00:10,,,,,,CDG_HKT,HY,AIRCRAFT_A380-800_1
,HY,9511,2016/09/02 08:30,2016/09/03 03:40,,,,,,CDG_HKT,HY,AIRCRAFT_A380-800_1
,HY,9512,2016/09/02 09:30,2016/09/03 04:40,,,,,,CDG_HKT,HY,AIRCRAFT_A380-800_1
,HY,9513,2016/09/02 10:15,2016/09/03 05:25,,,,,,CDG_HKT,HY,AIRCRAFT_A380-800_1

,HY,9514,2016/09/02 02:00,2016/09/02 08:40,,,,,,HKT_LTN,HY,AIRCRAFT_A380-800_1
,HY,9515,2016/09/02 04:30,2016/09/02 11:10,,,,,,HKT_LTN,HY,AIRCRAFT_A380-800_1
,HY,9516,2016/09/02 06:15,2016/09/02 12:55,,,,,,HKT_LTN,HY,AIRCRAFT_A380-800_1
,HY,9517,2016/09/02 10:15,2016/09/02 16:55,,,,,,HKT_LTN,HY,AIRCRAFT_A380-800_1

,HY,9518,2016/09/02 00:15,2016/09/02 20:55,,,,,,LTN_HKT,HY,AIRCRAFT_A380-800_1
,HY,9519,2016/09/02 04:50,2016/09/03 01:30,,,,,,LTN_HKT,HY,AIRCRAFT_A380-800_1
,HY,9520,2016/09/02 06:05,2016/09/03 02:45,,,,,,LTN_HKT,HY,AIRCRAFT_A380-800_1
,HY,9521,2016/09/02 09:15,2016/09/03 05:55,,,,,,LTN_HKT,HY,AIRCRAFT_A380-800_1

,HY,9526,2016/09/02 02:00,2016/09/02 09:00,,,,,,GOI_CDG,HY,AIRCRAFT_A380-800_1
,HY,9527,2016/09/02 04:30,2016/09/02 11:30,,,,,,GOI_CDG,HY,AIRCRAFT_A380-800_1
,HY,9528,2016/09/02 06:15,2016/09/02 13:15,,,,,,GOI_CDG,HY,AIRCRAFT_A380-800_1
,HY,9529,2016/09/02 09:15,2016/09/02 16:15,,,,,,GOI_CDG,HY,AIRCRAFT_A380-800_1

,HY,9530,2016/09/02 03:00,2016/09/02 19:00,,,,,,CDG_GOI,HY,AIRCRAFT_A380-800_1
,HY,9531,2016/09/02 05:30,2016/09/02 21:30,,,,,,CDG_GOI,HY,AIRCRAFT_A380-800_1
,HY,9532,2016/09/02 07:15,2016/09/02 23:15,,,,,,CDG_GOI,HY,AIRCRAFT_A380-800_1
,HY,9533,2016/09/02 10:15,2016/09/03 02:15,,,,,,CDG_GOI,HY,AIRCRAFT_A380-800_1

,HY,9534,2016/09/02 02:00,2016/09/02 08:00,,,,,,GOI_LTN,HY,AIRCRAFT_A380-800_1
,HY,9535,2016/09/02 04:30,2016/09/02 10:30,,,,,,GOI_LTN,HY,AIRCRAFT_A380-800_1
,HY,9536,2016/09/02 06:15,2016/09/02 12:15,,,,,,GOI_LTN,HY,AIRCRAFT_A380-800_1
,HY,9537,2016/09/02 09:15,2016/09/02 15:15,,,,,,GOI_LTN,HY,AIRCRAFT_A380-800_1

,HY,9538,2016/09/02 03:00,2016/09/02 20:00,,,,,,LTN_GOI,HY,AIRCRAFT_A380-800_1
,HY,9539,2016/09/02 05:30,2016/09/02 22:30,,,,,,LTN_GOI,HY,AIRCRAFT_A380-800_1
,HY,9540,2016/09/02 07:15,2016/09/03 00:15,,,,,,LTN_GOI,HY,AIRCRAFT_A380-800_1
,HY,9541,2016/09/02 10:15,2016/09/03 03:15,,,,,,LTN_GOI,HY,AIRCRAFT_A380-800_1

,HY,9542,2016/09/02 02:00,2016/09/03 00:35,,,,,,MIA_CDG,HY,AIRCRAFT_A380-800_1
,HY,9543,2016/09/02 04:30,2016/09/03 03:05,,,,,,MIA_CDG,HY,AIRCRAFT_A380-800_1
,HY,9544,2016/09/02 06:15,2016/09/03 04:50,,,,,,MIA_CDG,HY,AIRCRAFT_A380-800_1
,HY,9545,2016/09/02 07:15,2016/09/03 05:50,,,,,,MIA_CDG,HY,AIRCRAFT_A380-800_1

,HY,9546,2016/09/02 03:00,2016/09/02 13:35,,,,,,CDG_MIA,HY,AIRCRAFT_A380-800_1
,HY,9547,2016/09/02 05:30,2016/09/02 16:05,,,,,,CDG_MIA,HY,AIRCRAFT_A380-800_1
,HY,9548,2016/09/02 06:30,2016/09/02 17:05,,,,,,CDG_MIA,HY,AIRCRAFT_A380-800_1
,HY,9549,2016/09/02 07:00,2016/09/02 17:35,,,,,,CDG_MIA,HY,AIRCRAFT_A380-800_1

,HY,9550,2016/09/02 02:00,2016/09/02 19:35,,,,,,MIA_LTN,HY,AIRCRAFT_A380-800_1
,HY,9551,2016/09/02 04:30,2016/09/02 22:05,,,,,,MIA_LTN,HY,AIRCRAFT_A380-800_1
,HY,9552,2016/09/02 06:15,2016/09/02 23:50,,,,,,MIA_LTN,HY,AIRCRAFT_A380-800_1
,HY,9553,2016/09/02 09:15,2016/09/03 02:50,,,,,,MIA_LTN,HY,AIRCRAFT_A380-800_1

,HY,9554,2016/09/02 04:00,2016/09/02 11:35,,,,,,LTN_MIA,HY,AIRCRAFT_A380-800_1
,HY,9555,2016/09/02 06:30,2016/09/02 14:05,,,,,,LTN_MIA,HY,AIRCRAFT_A380-800_1
,HY,9556,2016/09/02 08:15,2016/09/02 15:50,,,,,,LTN_MIA,HY,AIRCRAFT_A380-800_1
,HY,9557,2016/09/02 11:15,2016/09/02 18:50,,,,,,LTN_MIA,HY,AIRCRAFT_A380-800_1

,HY,9558,2016/09/02 04:00,2016/09/02 06:20,,,,,,NAP_CDG,HY,AIRCRAFT_A380-800_1
,HY,9559,2016/09/02 05:30,2016/09/02 07:50,,,,,,NAP_CDG,HY,AIRCRAFT_A380-800_1
,HY,9560,2016/09/02 06:15,2016/09/02 08:35,,,,,,NAP_CDG,HY,AIRCRAFT_A380-800_1
,HY,9561,2016/09/02 07:15,2016/09/02 09:35,,,,,,NAP_CDG,HY,AIRCRAFT_A380-800_1

,HY,9562,2016/09/02 08:00,2016/09/02 10:20,,,,,,CDG_NAP,HY,AIRCRAFT_A380-800_1
,HY,9563,2016/09/02 09:30,2016/09/02 11:50,,,,,,CDG_NAP,HY,AIRCRAFT_A380-800_1
,HY,9564,2016/09/02 10:15,2016/09/02 12:35,,,,,,CDG_NAP,HY,AIRCRAFT_A380-800_1
,HY,9565,2016/09/02 11:15,2016/09/02 13:35,,,,,,CDG_NAP,HY,AIRCRAFT_A380-800_1

,HY,9566,2016/09/02 02:00,2016/09/02 05:00,,,,,,NAP_LTN,HY,AIRCRAFT_A380-800_1
,HY,9567,2016/09/02 04:30,2016/09/02 07:30,,,,,,NAP_LTN,HY,AIRCRAFT_A380-800_1
,HY,9568,2016/09/02 06:15,2016/09/02 09:15,,,,,,NAP_LTN,HY,AIRCRAFT_A380-800_1
,HY,9569,2016/09/02 09:15,2016/09/02 12:15,,,,,,NAP_LTN,HY,AIRCRAFT_A380-800_1

,HY,9570,2016/09/02 10:00,2016/09/02 15:00,,,,,,LTN_NAP,HY,AIRCRAFT_A380-800_1
,HY,9571,2016/09/02 06:30,2016/09/02 11:30,,,,,,LTN_NAP,HY,AIRCRAFT_A380-800_1
,HY,9572,2016/09/02 02:15,2016/09/02 07:15,,,,,,LTN_NAP,HY,AIRCRAFT_A380-800_1
,HY,9573,2016/09/02 05:15,2016/09/02 10:15,,,,,,LTN_NAP,HY,AIRCRAFT_A380-800_1

,HY,9574,2016/09/02 02:00,2016/09/02 05:10,,,,,,FLR_CDG,HY,AIRCRAFT_A380-800_1
,HY,9575,2016/09/02 04:30,2016/09/02 07:40,,,,,,FLR_CDG,HY,AIRCRAFT_A380-800_1
,HY,9576,2016/09/02 06:15,2016/09/02 09:25,,,,,,FLR_CDG,HY,AIRCRAFT_A380-800_1
,HY,9577,2016/09/02 09:15,2016/09/02 12:25,,,,,,FLR_CDG,HY,AIRCRAFT_A380-800_1

,HY,9578,2016/09/02 10:00,2016/09/02 13:10,,,,,,CDG_FLR,HY,AIRCRAFT_A380-800_1
,HY,9579,2016/09/02 11:30,2016/09/02 14:40,,,,,,CDG_FLR,HY,AIRCRAFT_A380-800_1
,HY,9580,2016/09/02 12:15,2016/09/02 15:25,,,,,,CDG_FLR,HY,AIRCRAFT_A380-800_1
,HY,9581,2016/09/02 13:15,2016/09/02 16:25,,,,,,CDG_FLR,HY,AIRCRAFT_A380-800_1

,HY,9582,2016/09/02 02:00,2016/09/02 06:25,,,,,,FLR_LTN,HY,AIRCRAFT_A380-800_1
,HY,9583,2016/09/02 04:30,2016/09/02 08:55,,,,,,FLR_LTN,HY,AIRCRAFT_A380-800_1
,HY,9584,2016/09/02 06:15,2016/09/02 10:40,,,,,,FLR_LTN,HY,AIRCRAFT_A380-800_1
,HY,9585,2016/09/02 09:15,2016/09/02 13:40,,,,,,FLR_LTN,HY,AIRCRAFT_A380-800_1

,HY,9586,2016/09/02 09:00,2016/09/02 15:25,,,,,,LTN_FLR,HY,AIRCRAFT_A380-800_1
,HY,9587,2016/09/02 10:30,2016/09/02 16:55,,,,,,LTN_FLR,HY,AIRCRAFT_A380-800_1
,HY,9588,2016/09/02 11:15,2016/09/02 17:40,,,,,,LTN_FLR,HY,AIRCRAFT_A380-800_1
,HY,9589,2016/09/02 12:10,2016/09/02 18:35,,,,,,LTN_FLR,HY,AIRCRAFT_A380-800_1

,HY,9590,2016/09/02 02:00,2016/09/02 05:40,,,,,,FCO_CDG,HY,AIRCRAFT_A380-800_1
,HY,9591,2016/09/02 04:30,2016/09/02 08:10,,,,,,FCO_CDG,HY,AIRCRAFT_A380-800_1
,HY,9592,2016/09/02 06:15,2016/09/02 09:55,,,,,,FCO_CDG,HY,AIRCRAFT_A380-800_1
,HY,9593,2016/09/02 09:15,2016/09/02 12:55,,,,,,FCO_CDG,HY,AIRCRAFT_A380-800_1

,HY,9594,2016/09/02 13:00,2016/09/02 16:40,,,,,,CDG_FCO,HY,AIRCRAFT_A380-800_1
,HY,9595,2016/09/02 14:30,2016/09/02 18:10,,,,,,CDG_FCO,HY,AIRCRAFT_A380-800_1
,HY,9596,2016/09/02 15:15,2016/09/02 18:55,,,,,,CDG_FCO,HY,AIRCRAFT_A380-800_1
,HY,9597,2016/09/02 16:15,2016/09/02 19:55,,,,,,CDG_FCO,HY,AIRCRAFT_A380-800_1

,HY,9598,2016/09/02 07:00,2016/09/02 11:25,,,,,,FCO_LTN,HY,AIRCRAFT_A380-800_1
,HY,9599,2016/09/02 08:30,2016/09/02 12:55,,,,,,FCO_LTN,HY,AIRCRAFT_A380-800_1
,HY,9600,2016/09/02 09:25,2016/09/02 13:50,,,,,,FCO_LTN,HY,AIRCRAFT_A380-800_1
,HY,9601,2016/09/02 10:15,2016/09/02 14:40,,,,,,FCO_LTN,HY,AIRCRAFT_A380-800_1

,HY,9602,2016/09/02 11:00,2016/09/02 17:25,,,,,,LTN_FCO,HY,AIRCRAFT_A380-800_1
,HY,9603,2016/09/02 12:30,2016/09/02 18:55,,,,,,LTN_FCO,HY,AIRCRAFT_A380-800_1
,HY,9604,2016/09/02 13:15,2016/09/02 19:40,,,,,,LTN_FCO,HY,AIRCRAFT_A380-800_1
,HY,9605,2016/09/02 14:15,2016/09/02 20:40,,,,,,LTN_FCO,HY,AIRCRAFT_A380-800_1

,HY,9606,2016/09/02 02:00,2016/09/02 08:55,,,,,,BKK_CDG,HY,AIRCRAFT_A380-800_1
,HY,9607,2016/09/02 03:30,2016/09/02 10:25,,,,,,BKK_CDG,HY,AIRCRAFT_A380-800_1
,HY,9608,2016/09/02 04:25,2016/09/02 11:20,,,,,,BKK_CDG,HY,AIRCRAFT_A380-800_1
,HY,9609,2016/09/02 05:15,2016/09/02 12:10,,,,,,BKK_CDG,HY,AIRCRAFT_A380-800_1

,HY,9610,2016/09/02 09:00,2016/09/03 03:55,,,,,,CDG_BKK,HY,AIRCRAFT_A380-800_1
,HY,9611,2016/09/02 09:30,2016/09/03 04:25,,,,,,CDG_BKK,HY,AIRCRAFT_A380-800_1
,HY,9612,2016/09/02 10:15,2016/09/03 05:10,,,,,,CDG_BKK,HY,AIRCRAFT_A380-800_1
,HY,9613,2016/09/02 11:00,2016/09/03 05:55,,,,,,CDG_BKK,HY,AIRCRAFT_A380-800_1

,HY,9614,2016/09/02 04:00,2016/09/02 08:45,,,,,,BKK_LTN,HY,AIRCRAFT_A380-800_1
,HY,9615,2016/09/02 05:30,2016/09/02 10:15,,,,,,BKK_LTN,HY,AIRCRAFT_A380-800_1
,HY,9616,2016/09/02 07:15,2016/09/02 12:00,,,,,,BKK_LTN,HY,AIRCRAFT_A380-800_1
,HY,9617,2016/09/02 09:25,2016/09/02 14:10,,,,,,BKK_LTN,HY,AIRCRAFT_A380-800_1

,HY,9618,2016/09/02 08:00,2016/09/03 02:45,,,,,,LTN_BKK,HY,AIRCRAFT_A380-800_1
,HY,9619,2016/09/02 09:10,2016/09/03 03:55,,,,,,LTN_BKK,HY,AIRCRAFT_A380-800_1
,HY,9620,2016/09/02 10:40,2016/09/03 05:25,,,,,,LTN_BKK,HY,AIRCRAFT_A380-800_1
,HY,9621,2016/09/02 11:15,2016/09/03 06:00,,,,,,LTN_BKK,HY,AIRCRAFT_A380-800_1

,HY,9622,2016/09/02 02:00,2016/09/02 09:55,,,,,,KUL_CDG,HY,AIRCRAFT_A380-800_1
,HY,9623,2016/09/02 04:30,2016/09/02 12:25,,,,,,KUL_CDG,HY,AIRCRAFT_A380-800_1
,HY,9624,2016/09/02 06:15,2016/09/02 14:10,,,,,,KUL_CDG,HY,AIRCRAFT_A380-800_1
,HY,9625,2016/09/02 08:15,2016/09/02 16:10,,,,,,KUL_CDG,HY,AIRCRAFT_A380-800_1

,HY,9626,2016/09/02 03:00,2016/09/03 00:55,,,,,,CDG_KUL,HY,AIRCRAFT_A380-800_1
,HY,9627,2016/09/02 05:30,2016/09/03 03:25,,,,,,CDG_KUL,HY,AIRCRAFT_A380-800_1
,HY,9628,2016/09/02 07:15,2016/09/03 05:10,,,,,,CDG_KUL,HY,AIRCRAFT_A380-800_1
,HY,9629,2016/09/02 08:50,2016/09/03 06:45,,,,,,CDG_KUL,HY,AIRCRAFT_A380-800_1

,HY,9630,2016/09/02 03:00,2016/09/02 08:15,,,,,,KUL_LTN,HY,AIRCRAFT_A380-800_1
,HY,9631,2016/09/02 06:30,2016/09/02 11:45,,,,,,KUL_LTN,HY,AIRCRAFT_A380-800_1
,HY,9632,2016/09/02 07:15,2016/09/02 12:30,,,,,,KUL_LTN,HY,AIRCRAFT_A380-800_1
